16;16.10.2021;15.00;Avaldsnes Toppfotball;-;Sandviken Toppfotball 
16;16.10.2021;15.00;Kolbotn;-;Lyn
16;16.10.2021;15.00;Klepp;-;Rosenborg
16;16.10.2021;15.00;Stabæk;-;LSK Kvinner
16;17.10.2021;15.00;Arna-Bjørnar;-;Vålerenga
17;07.11.2021;13.00;Sandviken Toppfotball ;-;Klepp
17;07.11.2021;13.00;Kolbotn;-;Rosenborg
17;07.11.2021;13.00;Vålerenga;-;Stabæk
17;07.11.2021;13.00;Avaldsnes Toppfotball;-;Arna-Bjørnar
17;07.11.2021;13.00;Lyn;-;LSK Kvinner
18;13.11.2021;13.00;Arna-Bjørnar;-;Kolbotn
18;13.11.2021;13.00;Rosenborg;-;Lyn
18;13.11.2021;13.00;LSK Kvinner;-;Sandviken Toppfotball 
18;13.11.2021;13.00;Stabæk;-;Avaldsnes Toppfotball
18;13.11.2021;13.00;Klepp;-;Vålerenga
